Test_case_Name,Mission_Time,YAMS_Unrel_Mean_value,YAMS_Unrel_Bounds,FigSeq_Estimated_Unreliability_no_truncation,FigSeq_Pessimistic_Unreliability_with_truncation,GSPN_Unrel,FigaroAPI_Unrel_Value,FigaroAPI_Unrel_Value,YAMS_Unavail_Bounds,FigSeq_Estimated_Unavail_no_truncation,FigSeq_Pessimistic_Unavail_with_truncation,GSPN_Unavail,FigaroAPI_Unavailability_Value,definitive_states,definitive_transitions
01_2trainsElec_No_trim_No_repair,100,1.01E-04,8.17E-06,1.04E-04,1.04E-04,,1.04E-04,,,,,,,41,72
01_2trainsElec_Trim_Max_No_repair,100,1.10E-04,8.54E-06,1.04E-04,1.04E-04,,1.04E-04,,,,,,,18,31
01_2trainsElec_Trim_Article_No_repair,100,1.03E-04,8.25E-06,1.04E-04,1.04E-04,,1.04E-04,,,,,,,22,35
01_2trainsElec_No_trim_repair,10000,2.51E-03,4.08E-05,2.50E-03,2.50E-03,2.49E-03,2.49E-03,1.30E-06,9.29E-07,1.25E-06,1.25E-06,1.25E-06,1.25E-06,160,986
01_2trainsElec_Trim_Max_repair,10000,2.51E-03,4.08E-05,2.49E-03,2.49E-03,,2.49E-03,1.00E-06,8.15E-07,1.25E-06,1.25E-06,,1.25E-06,43,170
01_2trainsElec_Trim_Article_repair,10000,2.47E-03,4.04E-05,2.49E-03,2.49E-03,,2.49E-03,1.50E-06,9.98E-07,1.25E-06,1.25E-06,,1.25E-06,64,273
02_3trains_standby_redundancy_No_trim_No_repair,100,1.00E-07,2.58E-07,3.28E-07,3.35E-07,,3.40E-07,,,,,,,25,46
02_3trains_standby_redundancy_Trim_Max_No_repair,100,2.00E-07,3.64E-07,3.28E-07,3.45E-07,,3.40E-07,,,,,,,17,28
02_3trains_standby_redundancy_Trim_Article_No_repair,100,4.00E-07,5.15E-07,3.28E-07,3.40E-07,,3.40E-07,,,,,,,19,39
02_3trains_standby_redundancy_No_trim_repair,10000,1.40E-06,9.64E-07,9.98E-07,2.78E-06,1.15E-06,1.15E-06,0.00E+00,0.00E+00,3.33E-10,9.25E-10,3.99E-10,3.99E-10,112,632
02_3trains_standby_redundancy_Trim_Max_repair,10000,5.00E-07,5.76E-07,9.98E-07,2.73E-06,,1.15E-06,0.00E+00,0.00E+00,3.32E-10,9.08E-10,,3.99E-10,62,238
02_3trains_standby_redundancy_Trim_Article_repair,10000,1.10E-06,8.54E-07,9.98E-07,2.73E-06,,1.15E-06,0.00E+00,0.00E+00,3.32E-10,9.08E-10,,3.99E-10,75,320
02_3trains_standby_redundancy_revised_No_trim_No_repair,100,1.00E-07,2.58E-07,3.40E-07,3.40E-07,,3.40E-07,,,,,,,25,46
02_3trains_standby_redundancy_revised_No_trim_No_repair_convolution,100,1.00E-07,2.58E-07,3.39E-07,3.41E-07,,3.40E-07,,,,,,,,
02_3trains_standby_redundancy_revised_Trim_Max_No_repair,100,2.00E-07,3.64E-07,3.40E-07,3.40E-07,,3.40E-07,,,,,,,17,28
02_3trains_standby_redundancy_revised_Trim_Article_No_repair,100,4.00E-07,5.15E-07,3.40E-07,3.40E-07,,3.40E-07,,,,,,,19,39
02_3trains_standby_redundancy_revised_No_trim_repair,10000,1.40E-06,9.64E-07,1.15E-06,1.15E-06,1.15E-06,1.15E-06,0.00E+00,0.00E+00,3.99E-10,4.00E-10,3.99E-10,3.99E-10,112,632
02_3trains_standby_redundancy_revised_Trim_Max_repair,10000,5.00E-07,5.76E-07,1.15E-06,1.15E-06,,1.15E-06,0.00E+00,0.00E+00,3.99E-10,4.00E-10,,3.99E-10,62,238
02_3trains_standby_redundancy_revised_Trim_Article_repair,10000,1.10E-06,8.54E-07,1.15E-06,1.15E-06,,1.15E-06,0.00E+00,0.00E+00,3.99E-10,4.00E-10,,3.99E-10,75,320
03_CCF_No_trim_No_repair,100,2.95E-04,1.40E-05,2.95E-04,2.95E-04,,2.95E-04,,,,,,,72,180
03_CCF_Trim_Max_No_repair,100,3.02E-04,1.41E-05,2.95E-04,2.95E-04,,2.95E-04,,,,,,,49,85
03_CCF_Trim_Article_No_repair,100,2.92E-04,1.39E-05,2.95E-04,2.95E-04,,2.95E-04,,,,,,,45,81
03_CCF_No_trim_repair,10000,5.92E-03,6.25E-05,5.98E-03,5.98E-03,5.95E-03,5.95E-03,3.70E-06,1.57E-06,2.99E-06,2.99E-06,2.99E-06,2.99E-06,280,"2,016"
03_CCF_Trim_Max_repair,10000,5.96E-03,6.27E-05,5.98E-03,5.98E-03,,5.95E-03,2.40E-06,1.26E-06,2.99E-06,2.99E-06,,2.99E-06,82,322
03_CCF_Trim_Article_repair,10000,4.20E-06,1.67E-06,5.98E-03,5.98E-03,,5.95E-03,,,2.99E-06,2.99E-06,,2.99E-06,97,457
04_Demoeng_No_trim_No_repair,100,9.91E-05,8.11E-06,1.04E-04,1.04E-04,,1.04E-04,,,,,,,"7,576","33,024"
04_Demoeng_Trim_Max_No_repair,100,9.97E-05,8.13E-06,1.04E-04,1.04E-04,,1.04E-04,,,,,,,136,245
04_Demoeng_Trim_Article_No_repair,100,9.82E-05,8.07E-06,1.04E-04,1.04E-04,,1.04E-04,,,,,,,136,245
04_Demoeng_No_trim_repair,10000,2.19E-03,3.81E-05,2.21E-03,2.32E-03,2.20E-03,2.20E-03,1.10E-06,8.54E-07,1.10E-06,1.16E-06,1.10E-06,1.10E-06,"39,252","517,240"
04_Demoeng_Trim_Max_repair,10000,2.20E-03,3.82E-05,2.21E-03,2.23E-03,,2.20E-03,1.00E-06,8.15E-07,1.10E-06,1.11E-06,,1.10E-06,577,"3,493"
04_Demoeng_Trim_Article_repair,10000,2.19E-03,3.81E-05,2.21E-03,2.23E-03,,2.20E-03,9.00E-07,7.73E-07,1.10E-06,1.11E-06,,1.10E-06,577,"3,493"
05_No_trim_No_repair,100,1.06E-04,8.38E-06,1.02E-04,1.02E-04,,1.02E-04,,,,,,,460,"1,962"
05_Trim_Max_No_repair,100,1.01E-04,8.19E-06,1.02E-04,1.02E-04,,1.02E-04,,,,,,,43,68
05_Trim_Article_No_repair,100,1.00E-04,8.16E-06,1.02E-04,1.02E-04,,1.02E-04,,,,,,,43,68
05_No_trim_repair,10000,1.99E-03,3.63E-05,2.01E-03,2.12E-03,2.00E-03,2.00E-03,1.40E-06,9.64E-07,1.00E-06,1.05E-06,1.00E-06,1.00E-06,512,"4,500"
05_Trim_Max_repair,10000,1.99E-03,3.63E-05,2.01E-03,2.02E-03,,2.00E-03,1.10E-06,8.54E-07,1.00E-06,1.01E-06,,1.00E-06,69,273
05_Trim_Article_repair,10000,2.00E-03,3.64E-05,2.01E-03,2.02E-03,,2.00E-03,7.00E-07,6.82E-07,1.00E-06,1.01E-06,,1.00E-06,69,273
08_PC_No_trim_No_repair,100,4.98E-02,1.77E-04,4.98E-02,4.98E-02,,4.98E-02,,,,,,,880,"3,588"
08_PC_Trim_Max_No_repair,100,4.97E-02,1.77E-04,4.98E-02,4.98E-02,,4.98E-02,,,,,,,32,60
08_PC_Trim_Article_No_repair,100,4.98E-02,1.77E-04,4.98E-02,4.98E-02,,4.98E-02,,,,,,,58,104
08_PC_No_trim_repair,10000,9.94E-01,6.33E-05,9.94E-01,9.94E-01,9.94E-01,9.94E-01,5.07E-03,5.79E-05,5.09E-03,5.09E-03,5.09E-03,5.09E-03,"1,920","18,816"
08_PC_Trim_Max_repair,10000,9.94E-01,6.33E-05,9.94E-01,9.94E-01,,9.94E-01,5.04E-03,5.77E-05,5.08E-03,5.08E-03,,5.08E-03,68,211
08_PC_Trim_Article_repair,10000,9.94E-01,6.33E-05,9.94E-01,9.94E-01,,9.94E-01,5.06E-03,5.78E-05,5.08E-03,5.08E-03,,5.08E-03,105,389
10_Project_risks_No_trim_No_repair,100,1.99E-02,1.14E-04,1.99E-02,1.99E-02,,1.99E-02,,,,,,,20,38
10_Project_risks_Trim_Max_No_repair,100,1.98E-02,1.14E-04,1.99E-02,1.99E-02,,Recheck,,,,,,,,
10_Project_risks_Trim_Article_No_repair,100,1.98E-02,1.13E-04,1.99E-02,1.99E-02,,Recheck,,,,,,,,
10_Project_risks_No_trim_repair,10000,8.65E-01,2.78E-04,8.65E-01,8.65E-01,8.65E-01,8.65E-01,1.97E-03,3.61E-05,2.00E-03,2.00E-03,2.00E-03,2.00E-03,6.80E+01,3.52E+02
10_Project_risks_Trim_Max_repair,10000,8.65E-01,2.79E-04,8.65E-01,8.65E-01,,Recheck,2.00E-03,3.64E-05,2.00E-03,2.00E-03,,,,
10_Project_risks_Trim_Article_repair,10000,8.65E-01,2.79E-04,8.65E-01,8.65E-01,,Recheck,1.99E-03,3.63E-05,2.00E-03,2.00E-03,,,,
13_Share1_No_trim_No_repair,100,1.05E-04,8.34E-06,1.00E-04,1.00E-04,,1.00E-04,,,,,,,1.70E+01,2.40E+01
13_Share1_Trim_Max_No_repair,100,9.89E-05,8.10E-06,1.00E-04,1.00E-04,,1.00E-04,,,,,,,1.20E+01,1.70E+01
13_Share1_Trim_Article_No_repair,100,1.03E-04,8.25E-06,1.00E-04,1.00E-04,,1.00E-04,,,,,,,1.20E+01,1.70E+01
13_Share1_No_trim_repair,10000,2.10E-03,3.73E-05,2.10E-03,2.10E-03,2.09E-03,2.09E-03,9.00E-07,7.73E-07,1.05E-06,1.05E-06,1.05E-06,1.05E-06,2.80E+01,1.12E+02
13_Share1_Trim_Max_repair,10000,2.08E-03,3.71E-05,2.10E-03,2.10E-03,,2.09E-03,1.20E-06,8.92E-07,1.05E-06,1.05E-06,,1.05E-06,2.10E+01,6.40E+01
13_Share1_Trim_Article_repair,10000,2.10E-03,3.73E-05,2.10E-03,2.10E-03,,2.09E-03,9.00E-07,7.73E-07,1.05E-06,1.05E-06,,1.05E-06,2.10E+01,6.40E+01
18_ESREL_2013_Event_trees_and_Petri_nets_No_trim_No_repair,100,5.00E-07,5.76E-07,9.95E-07,9.96E-07,,9.95E-07,,,,,,,6.50E+01,1.28E+02
18_ESREL_2013_Event_trees_and_Petri_nets_Trim_Max_No_repair,100,1.00E-06,8.15E-07,9.95E-07,9.96E-07,,9.95E-07,,,,,,,6.50E+01,1.28E+02
18_ESREL_2013_Event_trees_and_Petri_nets_Trim_Article_No_repair,100,4.70E-07,5.15E-07,9.95E-07,9.96E-07,,9.95E-07,,,,,,,6.50E+01,1.28E+02
21_Remote_Access_Server_Security_No_trim_No_repair,100,1.04E-04,8.29E-06,9.92E-05,9.92E-05,,9.92E-05,,,,,,,1.30E+01,2.20E+01
21_Remote_Access_Server_Security_Trim_Max_No_repair,100,9.74E-05,8.04E-06,9.92E-05,9.92E-05,,9.92E-05,,,,,,,8.00E+00,1.20E+01
21_Remote_Access_Server_Security_Trim_Article_No_repair,100,9.94E-05,8.12E-06,9.92E-05,9.92E-05,,9.92E-05,,,,,,,8.00E+00,1.20E+01
23_Two_proc_comp_sys_No_trim_No_repair,100,1.99E-02,1.14E-04,1.99E-02,1.99E-02,,1.99E-02,,,,,,,4.40E+03,2.14E+04
23_Two_proc_comp_sys_Trim_Max_No_repair,100,1.99E-02,1.14E-04,1.99E-02,1.99E-02,,1.99E-02,,,,,,,1.07E+03,2.44E+03
23_Two_proc_comp_sys_Trim_Article_No_repair,100,1.99E-02,1.14E-04,1.99E-02,1.99E-02,,1.99E-02,,,,,,,1.07E+03,2.69E+03
23_Two_proc_comp_sys_No_trim_repair,10000,8.65E-01,2.78E-04,8.67E-01,8.67E-01,8.65E-01,8.65E-01,2.00E-03,3.64E-05,2.00E-03,2.00E-03,2.00E-03,2.00E-03,6.91E+03,7.60E+04
23_Two_proc_comp_sys_Trim_Max_repair,10000,8.65E-01,2.78E-04,8.67E-01,8.67E-01,,8.65E-01,2.00E-03,3.64E-05,2.00E-03,2.00E-03,,2.00E-03,1.95E+03,1.15E+04
23_Two_proc_comp_sys_Trim_Article_repair,10000,8.65E-01,2.79E-04,8.67E-01,8.67E-01,,8.65E-01,1.99E-03,3.63E-05,2.00E-03,2.00E-03,,2.00E-03,1.95E+03,1.25E+04
01-High-rates_No_trim_No_repair,10,7.77E-01,3.39E-04,7.77E-01,7.77E-01,,7.77E-01,,,,,,,4.10E+01,6.40E+01
02-High-rates_No_trim_No_repair,10,1.76E-03,3.42E-05,1.76E-03,1.76E-03,,1.76E-03,,,,,,,3.30E+01,5.20E+01
03-High-rates_No_trim_No_repair,10,6.98E-01,3.74E-04,6.98E-01,6.98E-01,,6.98E-01,,,,,,,7.20E+01,1.80E+02
04-High-rates_No_trim_No_repair,10,9.05E-01,2.38E-04,9.05E-01,9.05E-01,,9.05E-01,,,,,,,7.58E+03,3.30E+04
05-High-rates_No_trim_No_repair,10,6.27E-01,3.94E-04,6.27E-01,6.27E-01,,6.27E-01,,,,,,,4.60E+02,1.96E+03
07-High-rates_No_trim_No_repair,10,4.00E-01,3.99E-04,4.00E-01,4.00E-01,,4.00E-01,,,,,,,5.00E+00,6.00E+00
08-High-rates_No_trim_No_repair,10,9.97E-01,4.09E-05,9.97E-01,9.97E-01,,9.97E-01,,,,,,,8.80E+02,3.59E+03
09-High-rates_No_trim_No_repair,10,2.46E-01,3.51E-04,2.46E-01,2.46E-01,,2.46E-01,,,,,,,2.10E+01,4.00E+01
10-High-rates_No_trim_No_repair,10,9.00E-01,2.44E-04,9.00E-01,9.00E-01,,9.00E-01,,,,,,,2.00E+01,3.80E+01
13-High-rates_No_trim_No_repair,10,5.16E-01,4.07E-04,5.16E-01,5.16E-01,,5.16E-01,,,,,,,1.70E+01,2.40E+01
15-High-rates_No_trim_No_repair,10,4.02E-01,3.99E-04,4.02E-01,4.02E-01,,4.02E-01,,,,,,,2.08E+02,6.50E+02
16-High-rates_No_trim_No_repair,10,6.45E-01,3.90E-04,6.45E-01,6.45E-01,,6.45E-01,,,,,,,6.10E+01,1.29E+02
17-High-rates_No_trim_No_repair,10,8.56E-01,2.86E-04,8.56E-01,8.56E-01,,8.56E-01,,,,,,,1.17E+04,5.30E+04
18-High-rates_No_trim_No_repair,10,3.65E-01,3.92E-04,3.65E-01,3.65E-01,,3.65E-01,,,,,,,6.50E+01,1.28E+02
19-High-rates_No_trim_No_repair,10,2.90E-01,3.69E-04,2.90E-01,2.90E-01,,2.90E-01,,,,,,,1.66E+02,3.25E+02
21-High-rates_No_trim_No_repair,10,3.05E-02,1.40E-04,3.05E-02,3.05E-02,,3.05E-02,,,,,,,1.30E+01,2.20E+01
FigaroProgram_sf3_2_trim_no_repair,1,1.99E-02,1.14E-04,1.99E-02,1.99E-02,,1.99E-02,,,,,,,,
FigaroProgram_sf3_2_trim_repair,1,8.65E-01,2.78E-04,8.67E-01,8.67E-01,8.65E-01,8.65E-01,,,,,,,,
figaro_BDMP,100,,,0.01787658275,,,0.01787733191,,,,,,,,
figaro_Miniplant,100,0.0020317,,,,,0.00201696,,,,,,,,
Diagraph,,,,,,,,,,,,,,,
figaro_Petrinet,100,0.708387,,,,,0.7090497745,,,,,,,,
figaro_RBD,100,0.0107001,8.30E-05,,,,0.0107025,,,,,,,,
figaro_Telecom,,,,,,,0.002014698,,,,,,,,